,Partito,Sesso,Età min,Età max,Componenti,%,Età media,anno
0,Comunista,Uomini,40,80,65,97.01,5217,1948
1,,Donne,44,53,2,2.99,4850,1948
2,,Totale,40,80,67,,5206,1948
3,Democratico Cristiano,Uomini,40,82,148,100.0,5629,1948
4,,Totale,40,82,148,,5629,1948
5,Democratico di Sinistra,Uomini,46,71,11,100.0,6145,1948
6,,Totale,46,71,11,,6145,1948
7,Liberale,Uomini,44,82,10,100.0,6030,1948
8,,Totale,44,82,10,,6030,1948
9,Misto,Uomini,41,88,32,100.0,6853,1948
10,,Totale,41,88,32,,6853,1948
11,Partito Socialista Italiano,Uomini,42,75,39,95.12,5949,1948
12,,Donne,42,61,2,4.88,5150,1948
13,,Totale,42,75,41,,5910,1948
14,Repubblicano,Uomini,55,76,11,100.0,6373,1948
15,,Totale,55,76,11,,6373,1948
16,Unita' Socialista,Uomini,43,83,23,100.0,6830,1948
17,,Totale,43,83,23,,6830,1948
0,Comunista,Uomini,41,76,49,100.0,5512,1953
1,,Totale,41,76,49,,5512,1953
2,Democratico Cristiano,Uomini,41,87,110,100.0,5795,1953
3,,Totale,41,87,110,,5795,1953
4,Democratico Indipendenti di Sinistra,Uomini,48,74,10,100.0,6180,1953
5,,Totale,48,74,10,,6180,1953
6,Libero - Social - Repubblicano,Uomini,41,81,10,100.0,6470,1953
7,,Totale,41,81,10,,6470,1953
8,Misto,Uomini,55,84,11,100.0,6991,1953
9,,Totale,55,84,11,,6991,1953
10,Movimento Sociale Italiano,Uomini,46,61,9,100.0,5622,1953
11,,Totale,46,61,9,,5622,1953
12,Partito Nazionale Monarchico,Uomini,44,68,15,100.0,5860,1953
13,,Totale,44,68,15,,5860,1953
14,Partito Socialista Italiano,Uomini,41,74,26,96.3,6023,1953
15,,Donne,66,66,1,3.7,6600,1953
16,,Totale,41,74,27,,6044,1953
0,Comunista,Uomini,40,71,55,98.21,5435,1958
1,,Donne,45,45,1,1.79,4500,1958
2,,Totale,40,71,56,,5418,1958
3,Democratico Cristiano,Uomini,40,85,122,100.0,5916,1958
4,,Totale,40,85,122,,5916,1958
5,Misto,Uomini,40,89,28,100.0,6400,1958
6,,Totale,40,89,28,,6400,1958
7,Movimento Sociale Italiano e Part. Naz. Monarchico,Uomini,48,69,10,100.0,5860,1958
8,,Totale,48,69,10,,5860,1958
9,Partito Socialista Italiano,Uomini,40,79,33,94.29,5791,1958
10,,Donne,46,52,2,5.71,4900,1958
11,,Totale,40,79,35,,5740,1958
0,Comunista,Uomini,41,76,81,97.59,5167,1963
1,,Donne,42,43,2,2.41,4250,1963
2,,Totale,41,76,83,,5145,1963
3,Democratico Cristiano,Uomini,40,88,129,99.23,5975,1963
4,,Donne,57,57,1,0.77,5700,1963
5,,Totale,40,88,130,,5973,1963
6,Misto,Uomini,43,87,13,100.0,6554,1963
7,,Totale,43,87,13,,6554,1963
8,Movimento Sociale Italiano,Uomini,43,79,15,100.0,6120,1963
9,,Totale,43,79,15,,6120,1963
10,Partito Liberale Italiano,Uomini,42,78,18,94.74,5850,1963
11,,Donne,45,45,1,5.26,4500,1963
12,,Totale,42,78,19,,5779,1963
13,Partito Socialista Democratico Italiano,Uomini,41,78,14,100.0,5693,1963
14,,Totale,41,78,14,,5693,1963
15,Partito Socialista Italiano,Uomini,40,84,41,95.35,5744,1963
16,,Donne,44,51,2,4.65,4750,1963
17,,Totale,40,84,43,,5698,1963
0,Comunista,Uomini,41,81,70,92.11,5164,1968
1,,Donne,41,48,6,7.89,4633,1968
2,,Totale,41,81,76,,5122,1968
3,Democratico Cristiano,Uomini,40,78,134,98.53,5677,1968
4,,Donne,42,56,2,1.47,4900,1968
5,,Totale,40,78,136,,5665,1968
6,Misto,Uomini,48,91,8,100.0,6613,1968
7,,Totale,48,91,8,,6613,1968
8,Movimento Sociale Italiano,Uomini,48,81,13,100.0,6577,1968
9,,Totale,48,81,13,,6577,1968
10,Partito Liberale Italiano,Uomini,42,75,16,100.0,6019,1968
11,,Totale,42,75,16,,6019,1968
12,Partito Socialista Italiano di Unita' Proletaria,Uomini,41,63,13,100.0,4854,1968
13,,Totale,41,63,13,,4854,1968
14,PSI-PSDI unificati,Uomini,40,77,46,100.0,5126,1968
15,,Totale,40,77,46,,5126,1968
16,Sinistra Indipendente,Uomini,41,78,11,91.67,5427,1968
17,,Donne,49,49,1,8.33,4900,1968
18,,Totale,41,78,12,,5383,1968
0,Comunista,Uomini,43,77,72,97.3,5100,1972
1,,Donne,49,51,2,2.7,5000,1972
2,,Totale,43,77,74,,5097,1972
3,Democratico Cristiano,Uomini,41,81,135,98.54,5529,1972
4,,Donne,46,60,2,1.46,5300,1972
