,parlamentare,partito,voti ribelli,votazioni,presenze,assenze,circoscrizione,anno
0,ADAMO Marilena ,PD,40,6398,5926,466,Lombardia,2008
1,ADERENTI Irene ,Lega,11,6398,6060,143,Lombardia,2008
2,ADRAGNA Benedetto ,PD,77,6398,2992,2988,Sicilia,2008
3,AGOSTINI Mauro ,PD,64,6398,5741,639,Umbria,2008
4,ALBERTI CASELLATI Maria Elisabetta ,PdL,70,6398,2458,658,Veneto,2008
5,ALICATA Bruno ,PdL,55,6398,6228,78,Sicilia,2008
6,ALLEGRINI Laura ,PdL,140,6398,6071,55,Lazio,2008
7,AMATI Silvana ,PD,216,6398,5873,389,Marche,2008
8,AMATO Paolo ,PdL,78,6398,5912,241,Toscana,2008
9,AMORUSO Francesco Maria ,PdL,40,6398,5315,232,Puglia,2008
10,ANDREOTTI Giulio ,UDC-SVP,228,7856,878,6931,* Senatore a vita,2008
11,ANDRIA Alfonso ,PD,49,6398,5975,408,Campania,2008
12,ANTEZZA Maria ,PD,42,6398,6141,253,Basilicata,2008
13,ARMATO Teresa ,PD,68,6398,5652,730,Campania,2008
14,ASCIUTTI Franco ,PdL,93,6398,6103,282,Umbria,2008
15,ASTORE Giuseppe ,Misto,78,6398,5748,632,Molise,2008
16,AUGELLO Andrea ,PdL,68,6398,4646,1045,Lazio,2008
17,AZZOLLINI Antonio ,PdL,70,6398,5697,701,Puglia,2008
18,BAIO DOSSI Emanuela ,ApI-FLI,177,6398,5691,653,Lombardia,2008
19,BALBONI Alberto ,FDI-CDN,69,6398,6269,109,Emilia-Romagna,2008
20,BALDASSARRI Mario ,ApI-FLI,224,6398,4235,1699,Marche,2008
21,BALDINI Massimo ,PdL,40,6398,5935,316,Toscana,2008
22,BARBOLINI Giuliano ,PD,38,6398,6224,154,Emilia-Romagna,2008
23,BARELLI Paolo ,PdL,29,6398,4710,769,Lazio,2008
24,BASSOLI Fiorenza ,PD,39,6398,5818,521,Lombardia,2008
25,BASTICO Mariangela ,PD,45,6398,5973,398,Emilia-Romagna,2008
26,BATTAGLIA Antonio ,PdL,47,6398,5101,629,Sicilia,2008
27,BELISARIO Felice ,IdV,25,6398,2285,3182,Basilicata,2008
28,BENEDETTI VALENTINI Domenico ,PdL,102,6398,6104,229,Umbria,2008
29,BERSELLI Filippo,-1,37,6398,4865,1092,Emilia-Romagna,2008
30,BERTUZZI Maria Teresa ,PD,34,6398,5930,460,Emilia-Romagna,2008
31,BETTAMIO Giampaolo ,PdL,40,6398,4770,1261,Emilia-Romagna,2008
32,BEVILACQUA Francesco ,PdL,74,6398,5651,705,Calabria,2008
33,BIANCHI Dorina ,PdL,259,6398,4721,1492,Calabria,2008
34,BIANCO Enzo ,PD,84,6398,4964,1043,Sicilia,2008
35,BIANCONI Laura ,PdL,67,6398,5659,514,Emilia-Romagna,2008
36,BIONDELLI Franca Maria Grazia ,PD,37,6398,5994,295,Piemonte,2008
37,BLAZINA Tamara ,PD,49,6398,6088,213,Friuli-Venezia Giulia,2008
38,BODEGA Lorenzo ,Misto,9,6398,6231,69,Lombardia,2008
39,BOLDI Rossana Lidia ,Lega,51,6398,5319,648,Piemonte,2008
40,BOLDRINI Giacinto ,Misto,43,734,705,29,Lombardia,2008
41,BONDI Sandro ,PdL,45,6398,2456,129,Toscana,2008
42,BONFRISCO Anna Cinzia ,PdL,67,6398,5518,831,Veneto,2008
43,BONINO Emma ,PD,132,6398,2068,3892,Piemonte,2008
44,BORNACIN Giorgio ,PdL,66,6398,5061,799,Liguria,2008
45,BOSCETTO Gabriele ,PdL,54,6398,5507,481,Liguria,2008
46,BOSONE Daniele ,PD,195,6398,5726,619,Lombardia,2008
47,BRICOLO Federico ,Lega,24,6398,6006,385,Veneto,2008
48,BRUNO Franco ,ApI-FLI,101,6398,5717,681,Calabria,2008
49,BUBBICO Filippo ,PD,32,6398,5811,576,Basilicata,2008
50,BUGNANO Patrizia ,IdV,57,6398,4157,2091,Piemonte,2008
51,BURGARETTA APARO Sebastiano ,PdL,15,4038,3321,556,Sicilia,2008
52,BUTTI Alessio ,FDI-CDN,29,6398,5923,89,Lombardia,2008
53,CABRAS Antonello ,PD,26,6398,4431,1368,Sardegna,2008
54,CAFORIO Giuseppe ,IdV,54,6398,4559,1618,Puglia,2008
55,CAGNIN Luciano ,Lega,16,6398,5858,287,Veneto,2008
56,CALABRO' Raffaele ,PdL,42,6398,5815,457,Campania,2008
57,CALDEROLI Roberto ,Lega,27,6398,2026,113,Lombardia,2008
58,CALIENDO Giacomo ,PdL,38,6398,3686,745,Lombardia,2008
59,CALIGIURI Battista ,PdL,36,6398,5569,175,Calabria,2008
60,CAMBER Giulio ,PdL,154,6398,5962,266,Friuli-Venezia Giulia,2008
61,CARDIELLO Franco in carica dal 14/07/2010,-1,77,2585,2258,316,Campania,2008
62,CARLINO Giuliana ,IdV,54,6398,5511,728,Lombardia,2008
63,CARLONI Anna Maria ,PD,87,6398,5210,1010,Campania,2008
64,CAROFIGLIO Gianrico ,PD,34,6398,4711,1553,Puglia,2008
65,CARRARA Valerio ,CN,133,6398,5171,189,Lombardia,2008
66,CARUSO Antonino ,FDI-CDN,160,6398,5423,653,Lombardia,2008
67,CASELLI Esteban Juan ,PdL,13,6398,1837,1972,America meridionale,2008
68,CASOLI Francesco ,PdL,35,6398,5658,350,Marche,2008
69,CASSON Felice ,PD,135,6398,6209,132,Veneto,2008
70,CASTELLI Roberto ,Lega,16,6398,1712,899,Lombardia,2008
71,CASTIGLIONE Maria Giuseppa ,CN,63,1459,1227,93,Sicilia,2008
72,CASTRO Maurizio ,PdL,73,6398,6252,58,Veneto,2008
73,CECCANTI Stefano ,PD,81,6398,6090,298,Piemonte,2008
74,CENTARO Roberto ,CN,26,6398,5510,636,Sicilia,2008
75,CERUTI Mauro ,PD,43,6398,5261,1033,Lombardia,2008
76,CHIAROMONTE Franca ,PD,83,6398,4965,1257,Campania,2008
77,CHITI Vannino ,PD,26,6398,2638,1648,Toscana,2008
78,CHIURAZZI Carlo ,PD,80,6398,6056,342,Basilicata,2008
79,CIAMPI Carlo Azeglio ,Misto,0,7856,50,198,* Senatore a vita,2008
80,CIARRAPICO Giuseppe ,PdL,25,6398,2275,1951,Lazio,2008
81,COLOMBO Emilio ,UDC-SVP,115,7856,1361,5460,* Senatore a vita,2008
82,COMPAGNA Luigi ,PdL,266,6398,5501,381,Campania,2008
83,CONTI Riccardo ,PdL,38,6391,5276,816,Lombardia,2008
84,CONTINI Barbara ,ApI-FLI,51,6398,4668,774,Campania,2008
85,CORONELLA Gennaro ,PdL,59,6398,5282,450,Campania,2008
86,COSENTINO Lionello ,PD,61,6398,4660,1725,Lazio,2008
87,COSTA Rosario Giorgio ,PdL,27,6398,5691,497,Puglia,2008
88,CRISAFULLI Vladimiro ,PD,34,6398,2930,2890,Sicilia,2008
89,CURSI Cesare ,PdL,59,6398,5409,749,Lazio,2008
90,CUTRUFO Mauro ,PdL,42,6398,4285,1619,Lazio,2008
91,D'ALI' Antonio ,PdL,70,6398,5015,1034,Sicilia,2008
92,D'ALIA Gianpiero ,UDC-SVP,109,6398,3601,2786,Sicilia,2008
93,D'AMBROSIO Gerardo ,PD,167,6398,5223,1175,Lombardia,2008
94,D'AMBROSIO LETTIERI Luigi ,PdL,24,6398,5785,201,Puglia,2008
95,D'UBALDO Lucio ,PD,78,6398,4899,1499,Lazio,2008
96,DAVICO Michelino ,Lega,11,6398,2214,777,Piemonte,2008
97,DE ANGELIS Candido ,ApI-FLI,91,6398,5342,655,Lazio,2008
98,DE ECCHER Cristano ,PdL,214,6398,6394,4,Trentino-Alto Adige,2008
99,DE FEO Diana Carla Carmela ,PdL,66,6398,5932,314,Campania,2008
100,DE GREGORIO Sergio ,PdL,12,6398,2427,2464,Campania,2008
101,DE LILLO Stefano ,PdL,34,6398,6016,211,Lazio,2008
102,DE LUCA Cristina ,ApI-FLI,30,947,884,30,Lazio,2008
103,DE LUCA Vincenzo ,PD,18,6398,5026,1044,Campania,2008
104,DE SENA Luigi ,PD,40,6398,5925,436,Calabria,2008
105,DE TONI Gianpiero ,IdV,43,6398,5278,786,Lombardia,2008
106,DEL PENNINO Antonio ,Misto,0,1195,764,414,Lombardia,2008
107,DEL VECCHIO Mauro ,PD,45,6398,5782,138,Lazio,2008
108,DELL'UTRI Marcello ,PdL,3,6398,187,501,Lombardia,2008
109,DELLA MONICA Silvia ,PD,134,6398,5640,703,Toscana,2008
110,DELLA SETA Roberto ,PD,116,6398,5304,740,Piemonte,2008
111,DELOGU Mariano ,FDI-CDN,23,6398,5298,529,Sardegna,2008
112,DI GIACOMO Ulisse ,PdL,28,6398,5373,855,Molise,2008
113,DI GIOVAN PAOLO Roberto ,PD,44,6398,5332,1024,Lazio,2008
114,DI NARDO Aniello ,IdV,91,6398,4699,1694,Campania,2008
115,DI STEFANO Fabrizio ,PdL,94,6398,5528,409,Abruzzo,2008
116,DIGILIO Egidio ,ApI-FLI,124,6398,5413,671,Basilicata,2008
117,DINI Lamberto ,PdL,32,6398,3192,1877,Lazio,2008
118,DIVINA Sergio ,Lega,43,6398,5902,227,Trentino-Alto Adige,2008
119,DRAGO Filippo Maria ,Misto,0,3,3,0,Sicilia,2008
120,ESPOSITO Giuseppe ,PdL,111,6398,5983,150,Campania,2008
121,FANTETTI Raffaele ,PdL,64,2924,2425,169,Europa,2008
122,FASANO Vincenzo ,PdL,108,6398,5628,494,Campania,2008
123,FAZZONE Claudio ,PdL,110,6398,6089,209,Lazio,2008
124,FERRANTE Francesco ,PD,36,3940,3615,277,Umbria,2008
125,FERRARA Mario Francesco ,CN,61,6398,5639,42,Sicilia,2008
126,FILIPPI Alberto,-1,98,6398,4982,183,Veneto,2008
127,FILIPPI Marco ,PD,88,6398,6073,312,Toscana,2008
128,FINOCCHIARO Anna ,PD,26,6398,4032,2313,Emilia-Romagna,2008
129,FIORONI Anna Rita ,PD,50,6398,6192,193,Umbria,2008
130,FIRRARELLO Giuseppe ,PdL,45,6398,4352,1338,Sicilia,2008
131,FISTAROL Maurizio ,UDC-SVP,112,6398,4998,1400,Veneto,2008
132,FLERES Salvatore ,CN,92,6398,6037,137,Sicilia,2008
133,FLUTTERO Andrea ,PdL,54,6398,5916,257,Piemonte,2008
134,FOLLINI Marco ,PD,102,6398,5741,657,Campania,2008
135,FONTANA Cinzia Maria ,PD,91,6398,6335,63,Lombardia,2008
136,FOSSON Antonio ,UDC-SVP,1244,6398,6050,330,Valle d'Aosta,2008
137,FRANCO Paolo ,Lega,19,6398,5703,547,Veneto,2008
138,FRANCO Vittoria ,PD,41,6398,5224,1060,Toscana,2008
139,GALIOTO Vincenzo ,UDC-SVP,43,6398,5190,1172,Sicilia,2008
140,GALLO Cosimo ,PdL,28,6398,6085,187,Puglia,2008
141,GALLONE Maria Alessandra ,FDI-CDN,96,5774,5556,142,Lombardia,2008
142,GALPERTI Guido ,PD,161,6398,5944,385,Lombardia,2008
143,GAMBA Pierfrancesco Emilio Romano ,FDI-CDN,61,6398,5105,698,Lombardia,2008
144,GARAVAGLIA Mariapia ,PD,116,6398,5624,761,Veneto,2008
145,GARAVAGLIA Massimo ,Lega,24,6398,5998,310,Lombardia,2008
146,GARRAFFA Costantino ,PD,28,6398,5733,648,Sicilia,2008
147,GASPARRI Maurizio ,PdL,70,6398,5758,596,Lazio,2008
148,GENTILE Antonio ,PdL,54,6398,6037,235,Calabria,2008
149,GERMONTANI Maria Ida ,ApI-FLI,67,6398,5452,609,Emilia-Romagna,2008
150,GHEDINI Rita ,PD,41,6398,5780,586,Emilia-Romagna,2008
151,GHIGO Enzo ,PdL,65,6398,5899,308,Piemonte,2008
152,GIAI Mirella ,UDC-SVP,380,6398,3947,2323,America meridionale,2008
153,GIAMBRONE Fabio ,IdV,39,6398,4593,1509,Sicilia,2008
154,GIARETTA Paolo ,PD,73,6398,4756,1029,Veneto,2008
155,GIORDANO Basilio ,PdL,41,6398,5401,493,America settentrionale e centrale,2008
156,GIOVANARDI Carlo ,PdL,72,6398,2346,790,Emilia-Romagna,2008
157,GIULIANO Pasquale ,PdL,174,6398,5549,690,Campania,2008
158,GRAMAZIO Domenico ,PdL,42,6398,5805,444,Lazio,2008
159,GRANAIOLA Manuela ,PD,59,6398,5894,473,Toscana,2008
160,GRILLO Luigi ,PdL,19,6398,4782,1175,Puglia,2008
161,GUSTAVINO Claudio ,UDC-SVP,163,6398,5239,1157,Liguria,2008
162,ICHINO Pietro ,PD,29,6398,5743,615,Lombardia,2008
163,INCOSTANTE Maria Fortuna ,PD,77,6398,6060,291,Campania,2008
164,IZZO Cosimo ,PdL,54,6398,5857,335,Campania,2008
165,LADU Silvestro ,PdL,31,1063,913,108,Sardegna,2008
166,LANNUTTI Elio ,Misto,178,6398,5808,244,Veneto,2008
167,LATORRE Nicola ,PD,41,6398,5076,1236,Puglia,2008
168,LATRONICO Cosimo ,PdL,87,6398,6110,166,Basilicata,2008
169,LAURO Raffaele ,Misto,78,6398,6099,165,Campania,2008
170,LEDDI MAIOLA Maria ,PD,155,6398,6002,369,Piemonte,2008
171,LEGNINI Giovanni ,PD,48,6398,5774,583,Abruzzo,2008
172,LENNA Vanni ,PdL,39,4128,3828,288,Friuli-Venezia Giulia,2008
173,LEONI Giuseppe ,Lega,18,6398,6047,249,Lombardia,2008
174,LI GOTTI Luigi ,IdV,143,6398,5911,414,Emilia-Romagna,2008
175,LICASTRO SCARDINO Simonetta ,PdL,76,6398,6187,197,Puglia,2008
176,LIVI BACCI Massimo ,PD,105,6398,5807,429,Toscana,2008
177,LONGO Piero ,PdL,47,6398,4871,845,Veneto,2008
178,LUMIA Giuseppe ,PD,166,6398,4315,2054,Sicilia,2008
179,LUSI Luigi ,Misto,248,6398,5119,1263,Liguria,2008
180,MAGISTRELLI Marina ,PD,160,6398,5490,872,Marche,2008
181,MALAN Lucio ,PdL,240,6398,5824,164,Piemonte,2008
182,MANCUSO Anna Maria ,ApI-FLI,2,87,77,9,Lazio,2008
183,MANTICA Alfredo ,FDI-CDN,57,6398,1506,442,Lombardia,2008
184,MANTOVANI Mario ,PdL,63,6398,2031,462,Lombardia,2008
185,MARAVENTANO Angela ,Lega,10,6398,5972,140,Emilia-Romagna,2008
186,MARCENARO Pietro ,PD,80,6398,5087,191,Piemonte,2008
187,MARCUCCI Andrea ,PD,126,6398,5623,646,Toscana,2008
188,MARINARO Francesca Maria ,PD,68,6398,5835,545,Lazio,2008
189,MARINI Franco ,PD,59,6398,3102,2860,Abruzzo,2008
190,MARINO Ignazio Roberto Maria ,PD,126,6398,3739,1893,Lazio,2008
